gender,math,nabs,prog
male,31,9,General
female,21,15,General
male,8,15,General
male,37,0,Academic
male,53,1,Academic
female,31,4,Vocational
male,57,0,Vocational
male,57,0,Vocational
male,59,2,Vocational
female,29,1,Vocational
female,41,2,Academic
male,71,0,Vocational
female,59,0,Vocational
male,71,0,Vocational
female,70,7,Vocational
male,77,2,Vocational
female,70,9,Academic
female,87,6,Vocational
male,59,4,Vocational
male,65,1,Vocational
female,28,7,Academic
male,77,0,Vocational
male,65,0,Vocational
female,73,4,Vocational
male,99,2,Academic
female,57,0,Vocational
female,77,4,Vocational
female,57,2,Academic
female,47,21,General
female,24,1,Vocational
male,84,0,Vocational
female,73,1,Vocational
male,81,16,Vocational
female,52,9,General
female,75,16,Vocational
male,65,0,Academic
female,44,11,General
male,44,1,Vocational
female,79,2,Vocational
female,20,3,Vocational
female,16,4,Academic
female,99,2,Academic
female,71,7,General
male,46,7,Vocational
female,57,0,Academic
female,67,1,Academic
female,87,1,Vocational
female,70,0,Vocational
female,21,13,Vocational
female,31,1,Vocational
male,63,0,Vocational
female,44,1,Academic
male,34,0,Vocational
female,77,4,General
female,94,0,Vocational
female,41,4,General
female,67,0,Vocational
female,61,2,Vocational
male,82,0,Vocational
female,63,4,General
male,63,0,Vocational
female,77,4,Vocational
male,46,3,Vocational
male,8,1,Vocational
female,61,0,Academic
female,71,1,Academic
female,65,4,Vocational
female,41,1,Academic
male,16,9,Academic
female,22,0,Vocational
male,57,4,Academic
female,51,8,Academic
male,74,13,Academic
male,41,0,Vocational
male,87,0,Vocational
male,67,0,Vocational
female,99,0,Academic
female,63,2,Academic
female,65,5,Vocational
female,71,1,Vocational
male,77,0,Vocational
female,67,3,General
female,79,1,Academic
female,20,2,Vocational
male,84,4,General
male,28,5,Academic
female,20,3,Vocational
male,26,1,Vocational
female,75,3,Academic
female,63,6,Vocational
male,39,8,Vocational
male,32,21,Academic
male,15,1,Academic
female,55,7,Vocational
female,32,5,Academic
male,34,1,Academic
female,67,1,Vocational
female,41,0,Vocational
male,41,4,Vocational
female,29,0,Academic
male,43,14,Vocational
female,77,2,Academic
female,53,2,Vocational
female,44,2,Vocational
male,51,0,Vocational
male,67,1,Vocational
male,49,19,Vocational
female,37,2,Academic
male,65,11,Vocational
male,43,3,General
female,48,5,Academic
female,99,16,General
female,34,0,Vocational
male,87,5,Vocational
male,75,3,Vocational
female,57,2,Academic
male,61,2,Vocational
male,73,8,General
female,70,0,Vocational
female,99,3,Vocational
male,73,0,Vocational
male,66,1,Vocational
male,57,9,Academic
male,77,1,Vocational
male,53,0,Vocational
male,73,0,Vocational
male,84,1,Vocational
male,83,12,Academic
female,77,3,Vocational
male,44,0,Vocational
female,79,1,Vocational
male,53,8,General
female,43,1,Vocational
male,46,1,Vocational
female,35,7,Academic
female,63,6,Vocational
female,75,0,Vocational
female,84,8,Vocational
male,41,0,Academic
female,32,1,Vocational
male,12,0,Academic
male,61,4,Vocational
female,99,17,Academic
male,67,9,General
female,35,0,Vocational
female,70,0,Vocational
female,87,1,Vocational
male,70,3,Vocational
male,57,1,Academic
male,44,2,Vocational
female,26,2,Vocational
male,63,2,Vocational
female,8,5,Academic
male,63,3,Vocational
female,59,7,Vocational
female,46,1,Vocational
male,26,1,Academic
female,79,3,Vocational
female,59,0,Academic
female,90,0,Vocational
female,77,2,Vocational
